Date,Open,High,Low,Close,Volume,Profit/Share,Delta
9/3/2019,30.83,31.139999,30.68,30.9,38029300,0.07,0.002270516
9/4/2019,31.32,31.83,30.85,30.950001,46614600,-0.369999,-0.011813506
9/5/2019,31.790001,32.049999,31.120001,31.5,57861200,-0.290001,-0.009122397
9/6/2019,31.5,31.51,30.48,30.559999,51673000,-0.940001,-0.029841302
9/9/2019,30.93,31.18,30.24,30.5,54413200,-0.43,-0.01390236
9/10/2019,30.219999,30.379999,29.77,30.23,48604800,0.010001,0.00033094
9/11/2019,30.379999,30.43,29.51,29.76,50631700,-0.619999,-0.020408131
9/12/2019,30.08,30.84,29.950001,30.209999,53618300,0.129999,0.004321775
9/13/2019,30.27,30.85,29.950001,30.690001,47758800,0.420001,0.013875157
9/16/2019,30.370001,31.15,30.26,30.83,52248500,0.459999,0.015146493
9/17/2019,31.07,31.32,30.74,30.99,35011700,-0.08,-0.002574831
9/18/2019,30.75,30.889999,29.879999,30.42,47027500,-0.33,-0.010731707
9/19/2019,30.57,30.959999,30.139999,30.290001,41603000,-0.279999,-0.009159274
9/20/2019,30.360001,30.469999,29.65,30.049999,79957400,-0.310002,-0.010210869
9/23/2019,30.120001,30.799999,30.07,30.639999,44366800,0.519998,0.017264209
9/24/2019,30.540001,30.75,29.290001,29.52,72963000,-1.020001,-0.033398853
9/25/2019,29.48,29.65,28.549999,29.540001,58234800,0.060001,0.002035312
9/26/2019,29.67,29.77,29,29.469999,40745400,-0.200001,-0.006740849
9/27/2019,29.17,29.77,28.35,28.719999,54091100,-0.450001,-0.015426843
9/30/2019,28.889999,29.049999,28.360001,28.99,37295600,0.100001,0.00346144
10/1/2019,29.049999,29.540001,28.639999,28.76,37081800,-0.289999,-0.009982754
10/2/2019,28.5,28.85,28.030001,28.309999,43640700,-0.190001,-0.006666702
10/3/2019,28.280001,28.780001,27.43,28.68,56325200,0.399999,0.014144236
10/4/2019,28.83,29.059999,28.280001,29.01,34446700,0.18,0.006243496
10/7/2019,28.9,29.629999,28.84,28.93,39337200,0.03,0.001038062
10/8/2019,28.549999,28.639999,27.92,28.23,44265700,-0.319999,-0.011208372
10/9/2019,28.799999,28.950001,28.35,28.459999,35661500,-0.34,-0.011805556
10/10/2019,28.52,28.889999,28,28.379999,40660100,-0.140001,-0.004908871
10/11/2019,28.83,30.200001,28.809999,29.75,66256900,0.92,0.031911204
10/14/2019,29.709999,30.610001,29.379999,30.530001,44473700,0.820002,0.027600203
10/15/2019,30.700001,30.92,30.17,30.719999,41600700,0.019998,0.000651401
10/16/2019,30.6,31.41,30.530001,30.809999,42804400,0.209999,0.006862712
10/17/2019,31.299999,31.4,30.860001,31.139999,36884400,-0.16,-0.005111821
10/18/2019,31.059999,31.33,30.290001,30.969999,39681700,-0.09,-0.002897618
10/21/2019,31.5,32.259998,31.41,32.029999,52182800,0.529999,0.016825365
10/22/2019,32.060001,32.150002,31.5,31.51,36185200,-0.550001,-0.017155364
10/23/2019,31.09,31.65,30.83,31.360001,26582200,0.270001,0.008684497
10/24/2019,31.58,31.860001,31.34,31.719999,27808000,0.139999,0.004433154
10/25/2019,31.9,32.860001,31.83,32.709999,45368800,0.809999,0.025391818
10/28/2019,33.16,33.91,33.150002,33.689999,51223600,0.529999,0.015983082
10/29/2019,33.73,33.900002,32.700001,33.029999,78700100,-0.700001,-0.020753068
10/30/2019,32.93,33.34,32.029999,33.130001,78228800,0.200001,0.00607352
10/31/2019,32.98,34.34,32.82,33.93,67881600,0.95,0.028805337
11/1/2019,34.369999,35,34.099998,34.889999,64238600,0.52,0.015129474
11/4/2019,35.189999,36.450001,34.759998,36.290001,83343800,1.100002,0.031258938
11/5/2019,36.560001,37.18,35.98,36.150002,84848600,-0.409999,-0.011214414
11/6/2019,36.060001,36.48,35.52,35.93,51675100,-0.130001,-0.00360513
11/7/2019,36.52,36.990002,36.029999,36.279999,54350200,-0.240001,-0.006571769
11/8/2019,36.060001,36.580002,36,36.290001,39353900,0.23,0.006378258
11/11/2019,35.959999,36.66,35.580002,36.310001,43511100,0.350002,0.009733093
11/12/2019,36.43,37.130001,36.400002,36.709999,58664500,0.279999,0.007685946
11/13/2019,36.650002,37.959999,36.580002,37.52,67648300,0.869998,0.023738007
11/14/2019,37.509998,38.5,37.360001,38.349998,65829500,0.84,0.022394029
11/15/2019,38.939999,39.369999,38.34,38.560001,62958500,-0.379998,-0.009758552
11/18/2019,38.650002,39.990002,38.599998,39.880001,66102800,1.229999,0.031824035
11/19/2019,40.139999,41.790001,39.689999,41.290001,94373000,1.150002,0.028649776
11/20/2019,40.959999,41.75,40.07,40.98,79767900,0.020001,0.000488306
11/21/2019,40.419998,40.709999,38.639999,39.52,88069400,-0.899998,-0.022266156
11/22/2019,39.360001,39.889999,38.189999,39.150002,56931900,-0.209999,-0.00533534
11/25/2019,39.5,40.169998,39.490002,39.790001,45769500,0.290001,0.007341797
11/26/2019,39.299999,39.48,38.810001,38.990002,43603300,-0.309997,-0.007887965
11/27/2019,39.459999,39.759998,39.07,39.41,33630100,-0.049999,-0.001267081
11/29/2019,39.099998,39.52,39.02,39.150002,17609900,0.050004,0.001278875
12/2/2019,39.32,39.41,38.439999,38.73,35710200,-0.59,-0.015005086
12/3/2019,37.34,38.93,37.150002,38.900002,51556400,1.560002,0.041778307
12/4/2019,39.380001,39.82,39.130001,39.689999,44299400,0.309998,0.007871965
12/5/2019,39.950001,40.220001,39.549999,39.619999,35574000,-0.330002,-0.008260375
12/6/2019,40.099998,40.189999,39.560001,39.630001,31101400,-0.469997,-0.011720624
12/9/2019,39.459999,39.84,38.91,38.93,27928100,-0.529999,-0.013431298
12/10/2019,39.200001,39.73,38.82,39.439999,33733600,0.239998,0.006122398
12/11/2019,39.439999,39.610001,39.040001,39.470001,31698300,0.030002,0.0007607
12/12/2019,39.400002,42.619999,39.25,42.59,86878000,3.189998,0.080964412
12/13/2019,42.349998,42.950001,41.060001,41.150002,79927800,-1.199996,-0.028335208
12/16/2019,41.73,42.98,41.73,42.349998,58824900,0.619998,0.014857369
12/17/2019,42.509998,43.110001,42.150002,42.77,44852000,0.260002,0.006116255
12/18/2019,42.790001,43.060001,42.240002,42.299999,39083300,-0.490002,-0.01145132
12/19/2019,42.630001,43.34,42.599998,42.830002,45883000,0.200001,0.004691555
12/20/2019,43.439999,44.259998,43.259998,44.150002,68104700,0.710003,0.016344452
12/23/2019,44.580002,45.630001,44.389999,45.459999,55886500,0.879997,0.019739725
12/24/2019,46.099998,46.610001,45.77,46.540001,44432200,0.440003,0.009544534
12/26/2019,46.990002,47.310001,45.66,46.630001,57562800,-0.360001,-0.007661225
12/27/2019,46.849998,46.880001,45.98,46.18,36581300,-0.669998,-0.014300918
12/30/2019,46.139999,46.169998,44.66,45.52,41149700,-0.619999,-0.013437343
12/31/2019,45.07,46.09,44.919998,45.860001,31673200,0.790001,0.017528312
1/2/2020,46.860001,49.25,46.630001,49.099998,80331100,2.239997,0.047801898
1/3/2020,48.029999,49.389999,47.540001,48.599998,73127400,0.569999,0.011867562
1/6/2020,48.02,48.860001,47.860001,48.389999,47934900,0.369999,0.007705102
1/7/2020,49.349998,49.389999,48.040001,48.25,58061400,-1.099998,-0.022289727
1/8/2020,47.849998,48.299999,47.139999,47.830002,53767000,-0.019996,-0.000417889
1/9/2020,48.939999,49.959999,48.389999,48.970001,76512800,0.030002,0.000613036
1/10/2020,49.259998,49.290001,48,48.169998,44133700,-1.09,-0.022127488
1/13/2020,48.66,48.860001,48.240002,48.75,34266800,0.09,0.001849568
1/14/2020,48.639999,49.040001,47.91,48.209999,38563200,-0.43,-0.008840461
1/15/2020,48.23,49.080002,48.119999,48.549999,40199900,0.319999,0.006634854
1/16/2020,49.169998,50.310001,48.990002,49.77,58898900,0.600002,0.012202604
1/17/2020,50.200001,51.049999,49.900002,50.93,57722500,0.729999,0.014541812
1/21/2020,50.959999,51.810001,50.700001,51.049999,49095000,0.09,0.001766091
1/22/2020,51.630001,51.880001,51.200001,51.43,40772200,-0.200001,-0.003873736
1/23/2020,51.34,51.75,50.740002,51.709999,40135400,0.369999,0.007206837
1/24/2020,52.279999,52.810001,49.470001,50.349998,80004900,-1.930001,-0.036916623
1/27/2020,48.450001,49.790001,47.900002,49.259998,48878600,0.809997,0.016718204
1/28/2020,50.029999,50.849998,49.48,50.529999,62343800,0.5,0.009994004
1/29/2020,47.84,48.07,46.099998,47.509998,112349900,-0.330002,-0.006898035
1/30/2020,46.490002,48.810001,46.130001,48.779999,70460200,2.289997,0.049257838
1/31/2020,48.400002,48.580002,46.790001,47,60322400,-1.400002,-0.02892566
2/3/2020,46.400002,48.099998,46.23,48.02,47077000,1.619998,0.034913748
2/4/2020,49.209999,49.75,48.610001,49.450001,46302100,0.240002,0.004877098
2/5/2020,50.290001,50.419998,49.310001,49.84,42737100,-0.450001,-0.008948121
2/6/2020,48.799999,49.389999,47.630001,49.32,48670600,0.520001,0.010655758
2/7/2020,48.91,50.669998,48.639999,49.73,53107600,0.82,0.016765488
2/10/2020,49.470001,52.299999,49.349998,52.259998,60971700,2.789997,0.056397755
2/11/2020,53.220001,54.48,52.91,53.799999,74719100,0.579998,0.010898121
2/12/2020,54.529999,54.849998,53.529999,53.889999,45994900,-0.64,-0.011736659
2/13/2020,53.43,55.029999,53.34,54.529999,51640000,1.099999,0.020587666
2/14/2020,55.189999,55.400002,54.560001,55.310001,52365400,0.120002,0.002174343
2/18/2020,54.939999,58.130001,54.84,56.889999,70133200,1.95,0.035493266
2/19/2020,57.990002,59.27,57.509998,58.900002,58597300,0.91,0.01569236
2/20/2020,58.439999,59.02,56.150002,57.27,74203400,-1.169999,-0.020020517
2/21/2020,56.709999,56.799999,52.889999,53.279999,88271100,-3.43,-0.060483161
2/24/2020,48.18,50.279999,47.490002,49.119999,86624100,0.939999,0.019510149
2/25/2020,51.139999,51.240002,47.119999,47.57,88699400,-3.569999,-0.069808351
2/26/2020,47.700001,49.290001,47.07,47.490002,86378400,-0.209999,-0.004402495
2/27/2020,45.380001,46.240002,42.209999,44.009998,106416200,-1.370003,-0.030189576
2/28/2020,41.360001,46.150002,41.040001,45.48,100331800,4.119999,0.099613126
3/2/2020,47.419998,47.68,44.66,47.459999,102324700,0.040001,0.000843547
3/3/2020,49.029999,50.200001,45.669998,46.75,141972300,-2.279999,-0.046502122
3/4/2020,48.25,50.139999,47.209999,50.110001,93311800,1.860001,0.038549244
3/5/2020,48.68,49.720001,47.509998,48.110001,98302700,-0.569999,-0.0117091
3/6/2020,49.439999,49.540001,46.740002,48.59,124590900,-0.849999,-0.017192537
3/9/2020,43.029999,46.34,42.509998,43.27,80859800,0.240001,0.005577527
3/10/2020,45.41,45.439999,43.099998,45.380001,76228200,-0.029999,-0.000660625
3/11/2020,44.189999,45.970001,43.799999,45.700001,101601100,1.510002,0.034170673
3/12/2020,42,42.5,39,39.009998,107461500,-2.990002,-0.071190524
3/13/2020,42.200001,43.91,39.599998,43.900002,86689700,1.700001,0.040284383
3/16/2020,39.080002,43.369999,38.509998,38.709999,84545900,-0.370003,-0.009467835
3/17/2020,40.189999,42.880001,38.299999,41.880001,92741900,1.690002,0.042050312
3/18/2020,39.540001,41.950001,36.75,39.119999,106949300,-0.420002,-0.010622205
3/19/2020,39.560001,41.700001,37.689999,39.82,88939000,0.259999,0.00657227
3/20/2020,41.509998,42.48,39.580002,39.610001,106859500,-1.899997,-0.045772033
3/23/2020,40.619999,42.32,38.950001,41.639999,101704700,1.02,0.025110783
3/24/2020,44.040001,46.810001,43.990002,46.220001,106794200,2.18,0.049500453
3/25/2020,46.790001,47.880001,44.43,44.630001,93760400,-2.16,-0.046163709
3/26/2020,45.779999,47.5,45.400002,47.5,73680200,1.720001,0.037571014
3/27/2020,46.32,47.98,45.900002,46.580002,74599200,0.260002,0.005613169
3/30/2020,47.240002,48.459999,46.66,47.860001,68486600,0.619999,0.013124449
3/31/2020,47.93,48.529999,45.16,45.48,83483700,-2.45,-0.051116211
4/1/2020,44.18,46.849998,43.16,43.66,92083100,-0.52,-0.011770032
4/2/2020,43.400002,45.279999,43.099998,44.490002,79024100,1.09,0.025115206
4/3/2020,44.299999,44.84,41.700001,42.59,79335000,-1.709999,-0.03860043
4/6/2020,44.299999,47.580002,44.060001,47.52,82294000,3.220001,0.072686254
4/7/2020,48.959999,49.650002,46.68,47.560001,102098700,-1.399998,-0.028594731
4/8/2020,48.07,49,47.610001,48.790001,64930800,0.720001,0.014978178
4/9/2020,49.650002,50.25,47.720001,48.380001,80357400,-1.270001,-0.025579072
4/13/2020,48.470001,51.07,48.23,50.939999,64290100,2.469998,0.050959314
4/14/2020,52.240002,55.139999,52.110001,54.93,85306800,2.689998,0.051493068
4/15/2020,53.73,55.57,53.41,54.990002,83814000,1.260002,0.023450623
4/16/2020,55.959999,58.080002,55.630001,56.950001,103106500,0.990002,0.017691244
4/17/2020,57.349998,57.759998,55.549999,56.599998,76908800,-0.75,-0.013077594
4/20/2020,55.98,58.630001,55.849998,56.970001,72367300,0.990001,0.017684905
4/21/2020,56.900002,57.73,51.41,52.919998,123906400,-3.980004,-0.069947344
4/22/2020,54.91,56.150002,54.34,55.919998,63164100,1.009998,0.018393699
4/23/2020,56.650002,57.290001,55.639999,55.900002,69662700,-0.75,-0.013239188
4/24/2020,55.099998,56.779999,54.419998,56.18,72854800,1.080002,0.019600763
4/27/2020,57.439999,58,56.25,56.490002,62568100,-0.949997,-0.016538945
4/28/2020,57.16,57.349998,55.299999,55.509998,80501800,-1.650002,-0.028866375
4/29/2020,54.529999,54.860001,52.740002,53.66,110800900,-0.869999,-0.015954502
4/30/2020,53.43,54.290001,52.029999,52.389999,65199200,-1.040001,-0.019464739
5/1/2020,51.07,51.950001,49.09,49.880001,69562700,-1.189999,-0.023301332
5/4/2020,49.82,52.610001,49.73,52.560001,62590600,2.740001,0.054998013
5/5/2020,53.43,53.509998,51.290001,52.189999,56560500,-1.240001,-0.023207954
5/6/2020,52.419998,53.310001,51.880001,52.16,48138100,-0.259998,-0.004959901
5/7/2020,52.93,52.970001,51.619999,51.950001,48956600,-0.979999,-0.018515001
5/8/2020,52.150002,53.27,51.810001,53.189999,40774200,1.039997,0.019942415
5/11/2020,52.900002,55.889999,52.75,55.740002,68574000,2.84,0.053686198
5/12/2020,56.209999,56.580002,53.75,53.759998,55631100,-2.450001,-0.043586569
5/13/2020,54.040001,55.220001,51.299999,52.18,76824700,-1.860001,-0.034418967
5/14/2020,52.099998,54.540001,51.610001,54.509998,73814000,2.41,0.046257199
5/15/2020,53.32,54.439999,52.860001,54.200001,66950900,0.880001,0.016504145
5/18/2020,54.98,55.25,54.240002,54.59,48679100,-0.39,-0.007093489
5/19/2020,54.389999,56.73,54.360001,55.470001,60388500,1.080002,0.019856628
5/20/2020,56.549999,56.98,55.630001,56.389999,50888200,-0.16,-0.002829355
5/21/2020,56.68,56.720001,54.610001,54.650002,48496100,-2.029998,-0.035815067
5/22/2020,54.77,55.369999,53.779999,55.169998,43524100,0.399998,0.007303232
5/26/2020,56.009998,56.080002,53.02,53.189999,51618900,-2.819999,-0.050348136
5/27/2020,53.27,53.279999,49.09,52.740002,102414500,-0.529998,-0.009949277
5/28/2020,52.25,53.540001,51.25,51.740002,53670200,-0.509998,-0.009760727
5/29/2020,52.07,53.799999,51.849998,53.799999,64948300,1.729999,0.033224486
6/1/2020,53.310001,54.110001,52.889999,53.630001,36864400,0.32,0.006002626
6/2/2020,53.450001,53.57,52.009998,53.540001,42855200,0.09,0.001683817
6/3/2020,53.599998,53.650002,52.330002,52.73,46765300,-0.869998,-0.016231307
6/4/2020,52.59,53.740002,52.200001,52.630001,44869100,0.040001,0.00076062
6/5/2020,52.990002,53.57,52.080002,53.099998,53908300,0.109996,0.002075788
6/8/2020,53.299999,53.349998,52.259998,52.970001,39681700,-0.329998,-0.006191332
6/9/2020,52.950001,56.459999,52.720001,56.389999,79919100,3.439998,0.064966911
6/10/2020,57.200001,59,57.029999,57.439999,78719400,0.239998,0.004195769
6/11/2020,55.939999,56.68,52.799999,52.830002,78715400,-3.109997,-0.055595228
6/12/2020,55.009998,55.599998,52.110001,53.5,71096500,-1.509998,-0.027449519
6/15/2020,52.580002,54.73,52.41,54.68,56740700,2.099998,0.039939101
6/16/2020,55.720001,56.07,53.59,54.459999,50949700,-1.260002,-0.022613101
6/17/2020,54.790001,55.82,54.299999,54.549999,45008100,-0.240002,-0.004380398
6/18/2020,54.619999,55.119999,53.650002,54.040001,40354700,-0.579998,-0.010618785
6/19/2020,54.41,55.459999,53.82,54.23,52801500,-0.18,-0.003308215
6/22/2020,54.669998,55.169998,53.740002,54.759998,44704800,0.09,0.001646241
6/23/2020,55.049999,55.369999,53.869999,53.990002,48089000,-1.059997,-0.019255168
6/24/2020,53.939999,54.740002,51.919998,52.389999,53535500,-1.55,-0.028735633
6/25/2020,52.560001,52.700001,50.540001,51.93,51129600,-0.630001,-0.01198632
6/26/2020,51.849998,51.950001,49.450001,50.099998,65485700,-1.75,-0.033751207
6/29/2020,50.150002,50.279999,48.419998,50.279999,49905800,0.129997,0.002592163
6/30/2020,51.16,52.77,50.82,52.610001,42275700,1.450001,0.028342475
7/1/2020,52.630001,52.869999,51.599998,52.580002,32370900,-0.049999,-0.000950009
7/2/2020,53.029999,53.189999,52.049999,52.34,29081400,-0.689999,-0.013011484
7/6/2020,52.900002,53.52,52.330002,53.400002,36769400,0.5,0.009451795
7/7/2020,53.279999,54.169998,52.860001,52.93,32153100,-0.349999,-0.00656905
7/8/2020,53.009998,53.470001,52.07,53.43,35608300,0.420002,0.007923071
7/9/2020,53.52,57.580002,53.310001,57.259998,87216300,3.739998,0.069880381
7/10/2020,57.540001,58.150002,55.509998,55.880001,59839700,-1.66,-0.028849496
7/13/2020,56.68,58.349998,53.380001,53.59,57741800,-3.09,-0.054516584
7/14/2020,53.299999,54.860001,52.259998,54.720001,54890100,1.420002,0.026641689
7/15/2020,54.959999,55.369999,53.59,55.34,42360300,0.380001,0.006914138
7/16/2020,54.68,55.150002,53.740002,54.919998,36887100,0.239998,0.004389137
7/17/2020,55.310001,55.810001,54.68,55.040001,34710400,-0.27,-0.004881576
7/20/2020,55.23,57.529999,54.830002,57.459999,45034300,2.229999,0.040376589
7/21/2020,57.810001,58.5,56.32,57,44800700,-0.810001,-0.014011434
7/22/2020,57.07,62,56.970001,61.790001,135159400,4.720001,0.082705467
7/23/2020,61.630001,62.330002,58.630001,59.57,106829100,-2.060001,-0.033425296
7/24/2020,64.18,69.940002,64.050003,69.400002,205314500,5.220002,0.08133378
7/27/2020,69.279999,71.629997,67.790001,68.970001,107918100,-0.309998,-0.004474567
7/28/2020,68.099998,69.800003,67.019997,67.610001,94181400,-0.489997,-0.007195257
7/29/2020,75.5,77.190002,73.900002,76.089996,132969700,0.589996,0.007814517
7/30/2020,75.370003,78.959999,75.07,78.199997,80286900,2.829994,0.037548015
7/31/2020,78.669998,78.959999,75.360001,77.43,71699700,-1.239998,-0.015762019
8/3/2020,78.190002,78.5,77.059998,77.669998,42628800,-0.520004,-0.006650518
8/4/2020,78.029999,85.809998,77.989998,85.040001,155676100,7.010002,0.089837269
8/5/2020,84.959999,86.32,83.32,85.309998,65737300,0.349999,0.004119574
8/6/2020,85.489998,86.980003,84.779999,86.709999,53961700,1.220001,0.014270687
8/7/2020,86.669998,87.290001,82.669998,84.849998,66498000,-1.82,-0.020999193
8/10/2020,85.050003,85.160004,79.32,82.239998,70536100,-2.810005,-0.033039446
8/11/2020,80.709999,80.709999,76.099998,76.879997,77877700,-3.830002,-0.047453872
8/12/2020,78.43,82.879997,77.550003,82.610001,88607800,4.180001,0.053295945
8/13/2020,82.879997,84.019997,81.540001,81.839996,57407400,-1.040001,-0.012548275
8/14/2020,81.809998,83.239998,80.879997,81.300003,42389500,-0.509995,-0.006233896
8/17/2020,82.089996,83.059998,81.550003,82.419998,31450200,0.330002,0.004020003
8/18/2020,82.800003,82.879997,81.029999,81.660004,30970500,-1.139999,-0.013768103
8/19/2020,81.779999,81.849998,80.449997,81.089996,37507400,-0.690003,-0.008437308
8/20/2020,79.739998,82.839996,79.120003,82.769997,42948900,3.029999,0.037998484
8/21/2020,83.290001,84.410004,82.230003,83.809998,48280300,0.519997,0.00624321
8/24/2020,84.550003,85.330002,82.550003,83.080002,38036100,-1.470001,-0.017386173
8/25/2020,83.360001,86.620003,82.349998,86.349998,49234400,2.989997,0.035868486
8/26/2020,86.970001,87.720001,85.199997,86.019997,47157300,-0.950004,-0.010923353
8/27/2020,86.349998,86.580002,82.940002,83.800003,42194200,-2.549995,-0.029530921
8/28/2020,84.300003,86.040001,84.190002,85.550003,40723300,1.25,0.014827995
8/31/2020,85.050003,92.639999,85.050003,90.82,90655900,5.769997,0.067842408
9/1/2020,91.919998,92.510002,90.190002,92.18,55825600,0.260002,0.002828568
